addr_1,addr_2,addr_3,addr_4,lon,lat,road_trunk_3km,road_primary_3km,road_secondary_3km,road_tertiary_3km,road_res_uncl_3km,road_bus_stop_3km,road_parking_3km,road_fuel_3km,amenity_gov_3km,amenity_health_3km,amenity_school_3km,amenity_police_3km,amenity_post_3km,amenity_bank_3km,amenity_shop_3km,places_total_3km,buildings_total_3km,road_types_3km,landuse_types_3km,road_trunk_1km,road_primary_1km,road_secondary_1km,road_tertiary_1km,road_res_uncl_1km,road_bus_stop_1km,road_parking_1km,road_fuel_1km,amenity_gov_1km,amenity_health_1km,amenity_school_1km,amenity_police_1km,amenity_post_1km,amenity_bank_1km,amenity_shop_1km,places_total_1km,buildings_total_1km,road_types_1km,landuse_types_1km,node,boundary,u_addr_3,u_addr_4,score_1,score_2,score_3,score_4,score,u_addr_3_avg_score,addr_2_avg_score,addr_1_avg_score
上海市,市辖区,杨浦区,长白新村街道,121.5388303,31.2947971,52,208,124,164,196,633,65,5,5,14,58,5,3,6,88,12,2290,9,16,2,18,27,20,41,108,5,0,0,5,9,1,0,0,6,2,462,6,7,9272337436,13466407,市辖区杨浦区,市辖区杨浦区长白新村街道,20.0,30.0,26.0,20.0,96.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,延吉新村街道,121.5288857,31.2864194,56,259,148,186,305,728,61,7,7,20,83,5,3,8,132,19,3341,9,18,7,14,24,22,25,105,8,0,1,2,17,0,0,1,6,3,167,5,7,9272337433,13466383,市辖区杨浦区,市辖区杨浦区延吉新村街道,20.0,30.0,23.0,20.0,93.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,殷行街道,121.5337447,31.3260516,26,134,97,193,126,469,88,3,2,13,42,6,2,7,76,8,1690,9,17,2,12,24,37,9,108,11,1,0,3,19,1,1,2,12,2,422,7,9,9272337440,13466582,市辖区杨浦区,市辖区杨浦区殷行街道,20.0,30.0,30.0,20.0,100.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,大桥街道,121.5254918,31.2700916,30,211,200,114,383,791,46,12,8,18,83,5,4,10,155,19,2660,8,16,12,44,33,4,75,79,1,1,2,6,10,0,1,1,20,3,152,3,11,9272337434,13466384,市辖区杨浦区,市辖区杨浦区大桥街道,20.0,30.0,25.0,20.0,95.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,五角场街道,121.5153226,31.3070819,53,264,179,317,294,818,105,5,7,18,82,14,6,18,178,11,3339,8,19,8,58,17,53,38,98,20,0,2,4,8,1,0,5,43,3,374,6,13,244082474,13466003,市辖区杨浦区,市辖区杨浦区五角场街道,20.0,30.0,28.0,20.0,98.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,新江湾城街道,121.5176852,31.3311578,20,176,205,233,199,520,98,3,3,12,42,8,3,11,97,8,1730,9,17,0,15,27,35,38,68,17,0,1,6,12,4,1,1,18,1,341,7,12,9272337439,13466494,市辖区杨浦区,市辖区杨浦区新江湾城街道,20.0,30.0,30.0,20.0,100.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,长海路街道,121.5162569,31.3103964,49,249,183,311,268,779,108,4,6,20,73,13,5,17,156,10,3035,8,19,7,53,17,63,37,90,20,0,2,4,8,1,0,6,38,2,277,6,11,9272337438,13466408,市辖区杨浦区,市辖区杨浦区长海路街道,20.0,30.0,28.0,20.0,98.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,江川路街道,121.4134493,31.011146,0,78,75,141,206,576,28,0,4,6,28,3,2,4,116,2,785,9,16,0,18,15,20,21,98,0,0,1,1,14,0,0,2,22,1,281,6,8,3023990617,14187992,市辖区闵行区,市辖区闵行区江川路街道,17.0,28.0,23.0,20.0,88.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,古美街道,121.3823285,31.1521523,33,217,128,181,363,828,28,7,5,10,49,4,4,14,144,16,1137,9,15,0,34,4,28,66,101,0,0,1,0,4,0,0,0,8,1,95,3,7,-2,14187991,市辖区闵行区,市辖区闵行区古美街道,13.0,30.0,16.0,20.0,79.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,新虹街道,121.3037278,31.2075797,70,195,446,253,151,599,38,3,4,6,8,2,0,11,179,5,738,8,13,15,27,77,16,29,83,0,1,3,2,1,0,0,4,72,1,390,5,6,9270572730,14187990,市辖区闵行区,市辖区闵行区新虹街道,20.0,30.0,23.0,20.0,93.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,浦锦街道,121.4912727,31.0930767,4,86,113,179,463,492,26,1,12,7,8,3,2,10,101,13,805,9,17,0,0,39,12,86,60,3,0,3,3,1,2,0,0,18,2,40,3,8,3023991754,14187989,市辖区闵行区,市辖区闵行区浦锦街道,20.0,30.0,26.0,20.0,96.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,莘庄镇,121.3732993,31.112196,65,117,155,223,474,635,28,5,13,7,35,8,1,28,106,3,698,9,18,25,29,13,39,156,137,8,0,7,2,5,4,0,20,54,2,334,7,11,859922160,14187988,市辖区闵行区,市辖区闵行区莘庄镇,18.0,30.0,28.0,20.0,96.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,七宝镇,121.3463088,31.1602623,54,143,71,177,383,539,22,6,6,2,27,5,2,9,165,35,892,9,14,0,34,14,16,26,60,3,0,2,2,5,0,0,5,56,9,372,7,8,9270571604,14187987,市辖区闵行区,市辖区闵行区七宝镇,20.0,30.0,23.0,20.0,93.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,颛桥镇,121.3960953,31.0680127,53,87,93,88,306,451,7,7,2,3,15,2,0,0,26,4,729,7,16,24,15,0,10,71,86,1,0,1,2,5,1,0,0,0,1,147,4,7,3166475211,14187986,市辖区闵行区,市辖区闵行区颛桥镇,19.0,30.0,20.0,20.0,89.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,华漕镇,121.288687,31.2093816,49,166,401,278,194,625,27,3,4,10,13,4,0,12,189,5,783,9,14,2,39,28,35,19,56,3,2,1,2,1,1,0,3,34,2,130,5,7,9270477992,14187985,市辖区闵行区,市辖区闵行区华漕镇,20.0,30.0,28.0,20.0,98.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,虹桥镇,121.3800539,31.1789922,42,207,91,255,288,760,23,7,5,14,37,5,3,20,194,7,1900,8,15,0,18,16,39,29,83,5,0,1,2,4,0,2,1,20,1,54,3,7,9270562471,14187984,市辖区闵行区,市辖区闵行区虹桥镇,20.0,30.0,25.0,20.0,95.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,梅陇镇,121.4221198,31.1040904,6,117,106,164,341,517,9,7,6,3,30,0,1,7,44,6,1214,8,12,4,12,12,12,22,38,0,1,1,0,1,0,0,0,1,1,93,3,6,3166475214,14187983,市辖区闵行区,市辖区闵行区梅陇镇,20.0,30.0,11.0,20.0,81.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,吴泾镇,121.4508534,31.0405465,14,184,56,74,374,359,34,3,3,7,18,2,1,5,125,6,1623,9,17,10,52,0,13,133,51,3,2,2,3,7,1,0,1,33,1,408,8,11,3011823143,14187982,市辖区闵行区,市辖区闵行区吴泾镇,20.0,30.0,28.0,20.0,98.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,马桥镇,121.3643793,31.0318715,54,27,101,130,142,327,9,2,1,0,10,0,0,0,2,1,258,6,8,20,0,21,21,41,38,0,0,1,0,3,0,0,0,1,1,29,4,4,3166475209,14187981,市辖区闵行区,市辖区闵行区马桥镇,16.0,30.0,11.0,20.0,77.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,闵行区,浦江镇,121.5120867,31.0782801,0,108,126,201,388,587,33,2,11,8,10,4,4,12,120,11,1009,9,18,0,26,6,22,39,41,2,1,1,0,1,0,0,1,12,1,75,5,7,9060578062,14187979,市辖区闵行区,市辖区闵行区浦江镇,20.0,30.0,18.0,20.0,88.0,90.07692307692308,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,友谊路街道,121.482606,31.3992554,18,95,126,7,192,453,11,0,2,6,30,1,2,1,7,5,246,9,15,4,9,22,0,31,104,1,0,1,1,8,0,1,0,7,2,42,6,7,2686075277,3532312,市辖区宝山区,市辖区宝山区友谊路街道,20.0,28.0,23.0,20.0,91.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,吴淞街道,121.4895071,31.3745763,32,116,62,48,145,288,4,2,2,2,21,2,0,1,13,7,243,9,17,18,36,8,3,56,62,3,0,0,1,9,1,0,1,0,1,54,8,4,2686076635,3532319,市辖区宝山区,市辖区宝山区吴淞街道,20.0,30.0,22.0,20.0,92.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,张庙街道,121.4372383,31.3385346,19,139,53,129,188,564,6,2,1,5,48,5,0,1,44,4,527,8,15,4,24,5,20,35,96,0,0,0,2,14,1,0,1,5,1,116,5,6,2684985633,3530696,市辖区宝山区,市辖区宝山区张庙街道,19.0,30.0,27.0,20.0,96.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,罗店镇,121.3511737,31.39689,0,105,80,119,275,320,0,0,0,1,10,0,0,0,5,16,7,9,9,0,24,17,36,46,48,0,0,0,0,1,0,0,0,2,1,3,4,3,2684932953,3531102,市辖区宝山区,市辖区宝山区罗店镇,20.0,26.0,7.0,9.0,62.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,大场镇,121.4122977,31.2886709,17,175,152,198,362,672,34,9,3,8,41,2,0,12,99,4,2917,9,17,7,27,18,30,88,85,5,3,1,1,5,1,0,0,19,2,367,5,7,2684732951,3532288,市辖区宝山区,市辖区宝山区大场镇,19.0,30.0,26.0,20.0,95.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,杨行镇,121.4337719,31.3664693,33,160,137,133,91,395,5,3,0,0,14,0,1,0,11,1,316,9,15,6,43,27,34,13,68,0,2,0,0,2,0,1,0,1,1,65,5,6,2686063967,3532291,市辖区宝山区,市辖区宝山区杨行镇,16.0,30.0,8.0,20.0,74.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,月浦镇,121.41711,31.4220763,45,42,28,75,164,217,18,2,0,1,11,0,0,0,4,3,334,8,13,16,20,0,10,25,48,0,0,0,0,4,0,0,0,0,1,6,5,4,2686063061,3532305,市辖区宝山区,市辖区宝山区月浦镇,18.0,30.0,5.0,20.0,73.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,罗泾镇,121.3229538,31.4746601,23,50,55,107,278,219,0,1,0,1,2,0,0,0,0,3,25,6,6,0,12,0,41,37,42,0,0,0,0,0,0,0,0,0,1,2,3,3,1743440624,3531114,市辖区宝山区,市辖区宝山区罗泾镇,18.0,28.0,0.0,8.7,54.7,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,顾村镇,121.402141,31.3513216,17,122,70,153,188,389,27,3,2,1,18,0,0,0,16,4,582,9,15,0,17,0,27,19,54,11,0,1,0,1,0,0,0,1,1,24,6,5,2684758100,3531170,市辖区宝山区,市辖区宝山区顾村镇,19.0,30.0,11.0,20.0,80.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,高境镇,121.4781046,31.3230626,8,193,167,225,327,738,46,5,5,15,51,8,2,7,58,8,1678,8,18,4,45,0,15,28,64,5,0,1,0,6,1,0,0,3,2,114,6,10,2684963936,3531159,市辖区宝山区,市辖区宝山区高境镇,20.0,30.0,18.0,20.0,88.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,庙行镇,121.4234562,31.3305928,16,134,57,113,182,535,7,1,1,5,51,4,0,2,66,5,777,7,16,0,0,29,32,54,90,1,0,0,0,4,0,0,0,0,1,27,4,9,2684971865,3531125,市辖区宝山区,市辖区宝山区庙行镇,20.0,30.0,10.0,20.0,80.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,宝山区,淞南镇,121.4850403,31.3498876,27,126,124,101,213,350,19,6,2,3,15,6,0,4,50,5,987,9,16,0,30,2,18,33,52,0,1,1,3,4,3,0,1,15,3,304,5,11,2684999726,3530842,市辖区宝山区,市辖区宝山区淞南镇,20.0,30.0,28.0,20.0,98.0,81.97500000000001,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,新成路街道,121.2653418,31.3883629,18,207,125,208,239,587,5,2,4,5,25,1,0,1,27,17,144,8,12,0,42,20,14,35,97,2,0,1,1,6,0,0,0,9,1,5,4,7,6547128323,17000642,市辖区嘉定区,市辖区嘉定区新成路街道,20.0,30.0,21.0,20.0,91.0,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,真新街道,121.3556599,31.2462706,78,204,96,343,330,605,12,8,6,6,26,7,0,10,181,10,730,9,14,0,21,0,38,49,100,1,0,1,0,5,1,0,1,5,2,74,5,7,6547128324,15708594,市辖区嘉定区,市辖区嘉定区真新街道,20.0,30.0,22.0,20.0,92.0,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,嘉定镇街道,121.2462737,31.3862271,49,249,191,291,233,733,6,2,4,4,27,1,0,2,34,7,178,8,14,0,50,9,62,24,75,3,0,0,3,8,0,0,1,10,1,64,6,5,6547128322,17000644,市辖区嘉定区,市辖区嘉定区嘉定镇街道,20.0,30.0,23.0,20.0,93.0,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,南翔镇,121.316244,31.2957996,52,162,149,156,448,466,3,0,1,2,17,2,1,2,40,1,102,9,14,23,19,6,36,75,102,2,0,1,1,4,2,1,2,27,1,22,4,6,6547128320,17000640,市辖区嘉定区,市辖区嘉定区南翔镇,16.0,28.0,30.0,20.0,94.0,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,安亭镇,121.1568281,31.2982637,43,129,70,116,466,313,37,1,2,2,8,4,0,12,92,5,1366,9,17,12,19,15,21,67,67,11,0,2,1,3,0,0,11,55,1,320,6,8,4157854185,17000634,市辖区嘉定区,市辖区嘉定区安亭镇,20.0,30.0,23.0,20.0,93.0,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,马陆镇,121.279143,31.3349232,52,101,118,82,344,290,2,0,1,2,9,0,0,0,19,2,160,7,11,22,21,5,6,39,38,0,0,0,0,5,0,0,0,0,1,90,3,4,6547128321,17000641,市辖区嘉定区,市辖区嘉定区马陆镇,17.0,28.0,10.0,20.0,75.0,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,徐行镇,121.2758415,31.4181495,0,100,83,77,238,262,0,1,0,1,7,1,0,0,0,10,52,4,8,0,0,17,13,58,59,0,1,0,0,3,0,0,0,0,1,3,3,1,1743778257,17000637,市辖区嘉定区,市辖区嘉定区徐行镇,20.0,28.0,5.0,13.5,66.5,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,华亭镇,121.2376496,31.4702353,0,2,24,34,117,121,0,0,0,1,0,0,0,0,0,20,12,5,6,0,0,11,9,12,34,0,0,0,1,0,0,0,0,0,2,0,2,2,7120651343,17000638,市辖区嘉定区,市辖区嘉定区华亭镇,20.0,26.0,5.0,7.2,58.2,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,外冈镇,121.1583417,31.365291,27,84,24,56,219,214,0,0,0,1,3,0,0,0,2,1,40,4,9,0,12,3,16,32,44,0,0,0,0,1,0,0,0,0,1,0,4,3,7120651342,17000639,市辖区嘉定区,市辖区嘉定区外冈镇,16.0,26.0,5.0,12.0,59.0,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,嘉定区,江桥镇,121.327053,31.2409123,40,185,221,298,206,399,6,5,3,2,14,4,1,2,94,6,434,9,14,0,20,25,42,16,42,0,1,0,0,1,0,0,0,3,1,19,7,8,7120651341,17000636,市辖区嘉定区,市辖区嘉定区江桥镇,20.0,30.0,13.0,20.0,83.0,80.47,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,潍坊新村街道,121.525372,31.2310958,33,277,471,241,405,950,101,6,16,14,65,7,4,55,355,23,3827,8,17,0,27,82,60,48,132,25,1,1,4,13,1,0,17,84,3,818,8,11,8850920329,12867311,市辖区浦东新区,市辖区浦东新区潍坊新村街道,20.0,30.0,28.0,20.0,98.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,陆家嘴街道,121.5212637,31.2393362,39,232,452,247,444,963,102,7,17,17,67,6,3,52,371,21,3723,8,16,0,32,90,36,70,133,21,1,2,2,13,1,1,9,39,2,876,7,12,8850920330,12867312,市辖区浦东新区,市辖区浦东新区陆家嘴街道,20.0,30.0,30.0,20.0,100.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,周家渡街道,121.4985752,31.1796342,69,262,213,213,272,770,35,3,5,9,45,5,3,22,272,17,4751,9,19,0,53,17,29,28,135,1,0,0,2,12,2,1,3,48,2,962,5,6,9767189114,14178772,市辖区浦东新区,市辖区浦东新区周家渡街道,20.0,30.0,30.0,20.0,100.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,塘桥街道,121.5204261,31.2169987,78,318,369,247,440,921,85,6,14,19,76,8,4,42,338,30,4361,8,16,6,41,33,36,31,123,11,1,1,5,13,2,0,6,34,4,881,8,11,8850920338,12867313,市辖区浦东新区,市辖区浦东新区塘桥街道,20.0,30.0,28.0,20.0,98.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,上钢新村街道,121.4781046,31.1740257,41,269,240,248,273,676,35,6,5,7,43,4,2,22,210,13,4188,9,16,10,40,39,42,21,77,6,1,0,1,7,0,1,2,28,2,734,7,11,9767286300,14178805,市辖区浦东新区,市辖区浦东新区上钢新村街道,20.0,30.0,25.0,20.0,95.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,南码头路街道,121.514706,31.1985549,80,307,218,171,338,823,40,3,5,16,59,10,4,22,315,23,4168,8,16,25,27,18,25,27,75,0,0,0,5,9,0,1,3,20,2,299,5,9,9767189100,14178760,市辖区浦东新区,市辖区浦东新区南码头路街道,20.0,30.0,25.0,20.0,95.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,沪东新村街道,121.5779686,31.269381,50,175,156,228,215,873,27,4,2,11,53,4,6,28,167,18,3140,9,15,13,17,13,20,37,121,0,1,0,3,10,2,0,4,24,2,447,6,9,9767350059,14178858,市辖区浦东新区,市辖区浦东新区沪东新村街道,20.0,30.0,28.0,20.0,98.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,金杨新村街道,121.5691388,31.2584768,84,175,164,190,251,814,28,3,0,16,62,7,4,14,102,15,2306,9,15,13,25,37,34,28,105,4,0,0,0,7,0,0,1,19,2,162,7,9,9767310004,14178830,市辖区浦东新区,市辖区浦东新区金杨新村街道,20.0,30.0,13.0,20.0,83.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,洋泾街道,121.5414205,31.2433397,65,159,317,214,348,856,66,4,15,15,69,4,2,26,183,15,2864,8,17,0,21,52,17,51,120,0,0,0,1,14,1,1,2,9,2,61,5,6,3623334286,5325929,市辖区浦东新区,市辖区浦东新区洋泾街道,20.0,30.0,30.0,20.0,100.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,浦兴路街道,121.5839936,31.2687801,53,188,148,268,208,849,27,3,2,13,52,5,6,29,175,18,2917,8,16,0,0,15,30,37,116,1,1,0,4,14,2,1,10,28,2,741,6,4,3039252983,14178857,市辖区浦东新区,市辖区浦东新区浦兴路街道,20.0,30.0,30.0,20.0,100.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,东明路街道,121.5185737,31.1478144,58,187,240,155,334,616,51,2,6,3,31,4,2,17,165,8,3836,9,19,14,51,35,25,39,117,0,0,1,2,6,1,2,8,35,1,559,4,9,9767401380,14178911,市辖区浦东新区,市辖区浦东新区东明路街道,20.0,30.0,30.0,20.0,100.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,花木街道,121.5435573,31.2085465,94,251,226,187,315,762,69,6,16,13,50,7,4,28,209,15,2906,9,15,12,32,50,0,57,117,5,1,0,1,10,2,2,2,33,2,398,7,9,4573307509,12867438,市辖区浦东新区,市辖区浦东新区花木街道,20.0,30.0,30.0,20.0,100.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,川沙新镇,121.6926175,31.1952186,51,54,249,155,338,497,4,1,10,4,28,0,0,1,76,6,500,9,13,2,18,75,13,73,133,1,0,10,1,8,0,0,1,50,2,379,8,8,3063037199,14179063,市辖区浦东新区,市辖区浦东新区川沙新镇,20.0,30.0,23.0,20.0,93.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,高桥镇,121.5712201,31.3437506,0,90,79,122,277,375,29,1,4,11,12,1,1,1,15,3,1244,8,15,0,5,22,17,90,82,6,0,3,11,5,0,1,0,8,1,654,8,10,3063053516,14179071,市辖区浦东新区,市辖区浦东新区高桥镇,18.0,30.0,23.0,20.0,91.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,北蔡镇,121.5502726,31.1838988,49,188,144,162,386,645,35,2,5,8,32,9,3,10,202,5,2384,9,17,0,41,30,41,26,113,6,1,3,3,8,1,1,2,32,1,459,6,6,3063064415,14179101,市辖区浦东新区,市辖区浦东新区北蔡镇,20.0,30.0,30.0,20.0,100.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,合庆镇,121.7190393,31.239458,4,84,60,81,519,307,10,3,14,1,6,0,1,2,61,9,385,8,16,4,40,0,20,73,55,0,0,14,1,3,0,1,2,54,2,263,6,6,1036411320,14179128,市辖区浦东新区,市辖区浦东新区合庆镇,20.0,30.0,25.0,20.0,95.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,唐镇,121.6510427,31.2103603,61,117,184,169,388,478,9,0,0,2,18,0,0,0,23,5,624,8,15,0,0,45,22,46,88,1,0,0,0,2,0,0,0,6,1,332,4,8,3063061597,14179148,市辖区浦东新区,市辖区浦东新区唐镇,20.0,28.0,11.0,20.0,79.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,曹路镇,121.6625714,31.2804637,48,85,119,138,302,374,8,0,2,7,13,2,1,2,77,9,1404,8,14,13,0,22,31,23,80,0,0,0,1,5,0,0,0,9,1,333,3,6,3063048235,14179174,市辖区浦东新区,市辖区浦东新区曹路镇,20.0,28.0,21.0,20.0,89.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,金桥镇,121.6070759,31.2682068,40,146,131,263,227,781,18,3,2,8,37,5,5,28,128,10,2582,7,16,10,29,17,47,13,106,3,1,0,1,3,0,0,2,13,2,342,4,7,3063057576,14179186,市辖区浦东新区,市辖区浦东新区金桥镇,20.0,30.0,23.0,20.0,93.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,高行镇,121.602323,31.2947795,64,187,154,261,249,627,15,2,2,4,34,1,3,17,111,10,1620,7,17,20,39,7,22,31,54,1,0,0,0,3,0,0,0,8,2,78,5,7,3063055910,14179185,市辖区浦东新区,市辖区浦东新区高行镇,20.0,30.0,16.0,20.0,86.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,高东镇,121.6185558,31.3289052,22,86,34,157,261,410,8,0,0,2,6,2,0,0,13,3,438,9,14,0,6,3,16,50,62,0,0,0,1,2,0,0,0,1,1,11,7,5,3063051270,14179184,市辖区浦东新区,市辖区浦东新区高东镇,18.0,28.0,11.0,20.0,77.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,张江镇,121.6101825,31.2073473,39,188,211,218,363,567,26,2,2,2,20,0,1,4,49,3,687,9,17,0,9,42,48,45,78,1,0,1,0,5,0,1,3,11,1,47,7,10,3063059715,14179188,市辖区浦东新区,市辖区浦东新区张江镇,18.0,30.0,20.0,20.0,88.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,三林镇,121.4979529,31.1472727,69,296,198,262,322,684,58,6,4,4,40,3,3,18,158,8,4317,9,18,2,56,35,11,50,103,32,0,1,1,9,0,0,5,46,3,1085,5,8,3063052818,14179226,市辖区浦东新区,市辖区浦东新区三林镇,20.0,30.0,23.0,20.0,93.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,惠南镇,121.7450868,31.0497502,0,126,315,221,286,720,10,0,3,5,27,1,2,18,304,3,5534,5,9,0,13,47,47,60,136,2,0,1,1,7,0,2,11,152,2,1170,3,6,3063070373,14179286,市辖区浦东新区,市辖区浦东新区惠南镇,18.0,28.0,25.0,20.0,91.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,周浦镇,121.5707698,31.1162134,4,57,129,199,335,568,13,1,5,9,29,8,1,13,240,2,4297,9,16,0,10,15,14,37,89,3,0,0,0,9,1,1,5,116,1,481,6,8,1611212497,14179320,市辖区浦东新区,市辖区浦东新区周浦镇,17.0,30.0,25.0,20.0,92.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,新场镇,121.6491855,31.0281695,0,69,82,64,310,268,4,1,0,1,8,0,3,6,79,2,1787,7,10,0,25,20,23,35,52,3,0,0,1,5,0,3,6,29,1,479,7,6,3063075187,14179332,市辖区浦东新区,市辖区浦东新区新场镇,17.0,30.0,20.0,20.0,87.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,大团镇,121.743901,30.9730022,37,36,56,29,236,198,0,2,1,1,4,0,0,0,29,2,281,6,7,0,2,18,23,19,36,0,0,0,1,3,0,0,0,26,1,201,5,4,3048889867,14179370,市辖区浦东新区,市辖区浦东新区大团镇,17.0,28.0,21.0,19.0,85.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,康桥镇,121.6314076,31.1353367,19,97,120,48,326,235,24,2,2,8,2,3,0,3,116,11,708,9,13,9,29,17,0,33,22,0,0,0,0,0,0,0,0,0,1,6,4,4,3063109505,14179369,市辖区浦东新区,市辖区浦东新区康桥镇,20.0,30.0,5.0,20.0,75.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,航头镇,121.5830009,31.035378,0,69,125,115,298,288,7,1,1,2,3,1,0,5,23,6,466,8,14,0,8,43,14,26,76,6,1,1,0,2,1,0,4,11,1,136,6,10,3063088282,14179368,市辖区浦东新区,市辖区浦东新区航头镇,20.0,30.0,23.0,20.0,93.0,88.5638888888889,86.05953488372093,86.05953488372093
上海市,市辖区,浦东新区,祝桥镇,121.7526182,31.1172929,0,38,89,197,315,281,63,0,1,1,5,0,0,0,16,3,2498,7,13,0,0,15,36,38,46,0,0,1,1,3,0,0,0,4,1,830,3,6,3063117933,14179522,市辖区浦东新区,市辖区浦东新区祝桥镇,18.0,28.0,19.0,20.0,85.0,88.5638888888889,86.05953488372093,86.05953488372093
